									
	
||/var/www/html/guruws/corpus/grMalwrScanner/test/000097.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000106.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000051.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000053.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000023.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000006.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000024.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000068.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000083.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000017.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000017.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000017.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000087.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 1000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 1500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 2500)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000081.php (line 3000)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000035.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000091.php (tokenizing)||
||/var/www/html/guruws/corpus/grMalwrScanner/test/000113.php (tokenizing)||
[+] Start scanning for malwares
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000052.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000346.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000346.txt[13][0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000346.txt[21][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000346.txt[21][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001638.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000685.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001548.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001879.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001989.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000159.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001792.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000317.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000317.txt[25][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000317.txt[25][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001414.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000533.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001988.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001573.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001573.txt[1][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001511.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000097.php[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[7][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[67][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000097.php[114][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[167][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[173][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[189][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000097.php[218][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000097.php[221][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000097.php[231][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000097.php[232][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000014.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000281.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001737.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001777.TXT[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000076.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000378.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000555.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000251.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001365.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000143.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000143.txt[0][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000143.txt[0][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000089.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001340.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001558.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000268.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000268.txt[4][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000268.txt[4][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001390.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001101.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001477.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000678.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001445.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001936.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000247.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001356.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001979.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002011.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000277.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[7][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[66][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000277.txt[138][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[169][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[175][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[222][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[227][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[238][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[248][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[259][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000277.txt[283][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000277.txt[344][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000277.txt[347][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/000277.txt[348][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000077.php[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002087.php[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/002087.php[0][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/002087.php[0][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000400.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000477.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001931.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001747.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000040.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001658.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001285.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001832.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001047.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000564.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000038.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001316.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001147.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/001147.txt[101][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001147.txt[101][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000276.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000099.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000611.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000858.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000028.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001864.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000681.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000695.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000047.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000436.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000357.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001297.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001802.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000094.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001866.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000843.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002010.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001519.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001149.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001424.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000647.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000512.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000202.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000508.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000693.css[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000244.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001524.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000200.doc[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000424.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001379.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000586.txt[0m
-----
